JOB_NAME,TABLE_NAME,DATASET_NAME,KAFKA_SERVER,KAFKA_TOPIC,LOAD_TYPE,TRANSLATION_TYPE,INPUT_LOCATION,OUTPUT_LOCATION,TIMEOUT,CHECKPOINT_LOCATION,PRIMARY_KEYS,SOURCE_TYPE,TRIGGER_PROCESSING_TIME,INPUT_TIMESTAMP_FORMAT,INPUT_SQL_STMT,TRGT_TABLE_NAME,MERGE_STATEMENT,COLUMNS_TO_BE_MASKED,EPOCH_DATES,NOT_NULL_COLUMNS
SJ2-ECOM order_items,order_items,ECOM,,,CDC,ATTUNITY,s3://skx-dataeng-nonprod-datalake-dev/structured/ecom/skechers/order_items/ct,s3://skx-dataeng-nonprod-datalake-dev/structured/ecom/skechers/order_items/curr,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/curr/ecom/order_items,id,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_curr_ecom_skechers.order_items,,,,"sku_type,product_division,discount_code,discount_code_desc,tax_rate,tax_type,tax_type2,vat_rate,vat,reference_code,carrier,shipping_vendor,tracking_number,pick_ok,available_date,pick_date,ship_date,charge_timestamp,ship_store_num,cancel_date,cancel_reason,return_date,return_reason,return_store_num,refund_amount,credit_amount,email_notified,order_failed_notified,order_failed_last_notified,order_notes,review_notified,update_timestamp,comments"
SJ2-ECOM order_items_discounts,order_items_discounts,ECOM,,,CDC,ATTUNITY,s3://skx-dataeng-nonprod-datalake-dev/structured/ecom/skechers/order_items_discounts/ct,s3://skx-dataeng-nonprod-datalake-dev/structured/ecom/skechers/order_items_discounts/curr,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/curr/ecom/order_items_discounts,id,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_curr_ecom_skechers.order_items_discounts,,,,"discount_description,update_timestamp"
SJ2-ECOM order_items_gift_cards,order_items_gift_cards,ECOM,,,CDC,ATTUNITY,s3://skx-dataeng-nonprod-datalake-dev/structured/ecom/skechers/order_items_gift_cards/ct,s3://skx-dataeng-nonprod-datalake-dev/structured/ecom/skechers/order_items_gift_cards/curr,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/curr/ecom/order_items_gift_cards,id,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_curr_ecom_skechers.order_items_gift_cards,,,,"card_number,pin,recvr_name,sender_name,sender_email,message,phone,timestamp,expiration,active,token"
SJ2-ECOM order_items_invoices,order_items_invoices,ECOM,,,CDC,ATTUNITY,s3://skx-dataeng-nonprod-datalake-dev/structured/ecom/skechers/order_items_invoices/ct,s3://skx-dataeng-nonprod-datalake-dev/structured/ecom/skechers/order_items_invoices/curr,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/curr/ecom/order_items_invoices,"invoice_id,order_item_id",DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_curr_ecom_skechers.order_items_invoices,,,,
SJ2-ECOM order_items_shipping_label,order_items_shipping_label,ECOM,,,CDC,ATTUNITY,s3://skx-dataeng-nonprod-datalake-dev/structured/ecom/skechers/order_items_shipping_label/ct,s3://skx-dataeng-nonprod-datalake-dev/structured/ecom/skechers/order_items_shipping_label/curr,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/curr/ecom/order_items_shipping_label,id,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_curr_ecom_skechers.order_items_shipping_label,,,,
SJ2-ECOM order_log,order_log,ECOM,,,CDC,ATTUNITY,s3://skx-dataeng-nonprod-datalake-dev/structured/ecom/skechers/order_log/ct,s3://skx-dataeng-nonprod-datalake-dev/structured/ecom/skechers/order_log/curr,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/curr/ecom/order_log,order_id,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_curr_ecom_skechers.order_log,,,,"locale,app_version,user_id,external_user_id,crm_ecode,crm_cardnum,parent_id,email_address,discount_code,referral_id,garpac_id,group_brand_code,group_address_id,employee_id,currency_code,ip_address,pick_ok,charged,num_of_installments,network_id,vat_id,update_timestamp"
SJ2-ECOM order_payments,order_payments,ECOM,,,CDC,ATTUNITY,s3://skx-dataeng-nonprod-datalake-dev/structured/ecom/skechers/order_payments/ct,s3://skx-dataeng-nonprod-datalake-dev/structured/ecom/skechers/order_payments/curr,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/curr/ecom/order_payments,payment_id,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_curr_ecom_skechers.order_payments,,,,"cc_exp,cc_exp_month,cc_exp_year,cc_type,gc_pin,server_authorization_code,server_reference_num,status,active_ok,create_datetime,create_user,update_datetime,update_user,payment_service"
SJ2-ECOM order_shipto_address,order_shipto_address,ECOM,,,CDC,ATTUNITY,s3://skx-dataeng-nonprod-datalake-dev/structured/ecom/skechers/order_shipto_address/ct,s3://skx-dataeng-nonprod-datalake-dev/structured/ecom/skechers/order_shipto_address/curr,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/curr/ecom/order_shipto_address,id,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_curr_ecom_skechers.order_shipto_address,,,,"middle_name,address2,address3,country,cell_phone,create_timestamp"
SJ2-ECOM order_transactions,order_transactions,ECOM,,,CDC,ATTUNITY,s3://skx-dataeng-nonprod-datalake-dev/structured/ecom/skechers/order_transactions/ct,s3://skx-dataeng-nonprod-datalake-dev/structured/ecom/skechers/order_transactions/curr,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/curr/ecom/order_transactions,id,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_curr_ecom_skechers.order_transactions,,,,"payment_id,transaction_type,server_authorization_code,server_reference_num,provider_token,provider_ref_num,provider_transaction_id,request_file,response_file,cc_type,amount,entry_timestamp"
SJ2-ECOM tax_overwrite,tax_overwrite,ECOM,,,CDC,ATTUNITY,s3://skx-dataeng-nonprod-datalake-dev/structured/ecom/skechers/tax_overwrite/ct,s3://skx-dataeng-nonprod-datalake-dev/structured/ecom/skechers/tax_overwrite/curr,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/curr/ecom/tax_overwrite,id,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_curr_ecom_skechers.tax_overwrite,,,,
SJ2-ECOM tax_rates,tax_rates,ECOM,,,CDC,ATTUNITY,s3://skx-dataeng-nonprod-datalake-dev/structured/ecom/skechers/tax_rates/ct,s3://skx-dataeng-nonprod-datalake-dev/structured/ecom/skechers/tax_rates/curr,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/curr/ecom/tax_rates,id,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_curr_ecom_skechers.tax_rates,,,,
SJ2-ECOM tax_rules,tax_rules,ECOM,,,CDC,ATTUNITY,s3://skx-dataeng-nonprod-datalake-dev/structured/ecom/skechers/tax_rules/ct,s3://skx-dataeng-nonprod-datalake-dev/structured/ecom/skechers/tax_rules/curr,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/curr/ecom/tax_rules,id,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_curr_ecom_skechers.tax_rules,,,,
SJ1-APTOS_SALES exp_authorization_detail,exp_authorization_detail,APTOS_SALES,pkc-lok5x.us-west-2.aws.confluent.cloud:9092,dev.aptos.sales.exp_authorization_detail.v1,CDC,ATTUNITY,,s3://skx-dataeng-nonprod-datalake-dev/structured/aptos/sk_data_01/exp_authorization_detail/ct,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/ct/aptos/exp_authorization_detail,,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_ct_aptos_sk_data_01.exp_authorization_detail,,,,
SJ1-APTOS_SALES exp_customer_detail,exp_customer_detail,APTOS_SALES,pkc-lok5x.us-west-2.aws.confluent.cloud:9092,dev.aptos.sales.exp_customer_detail.v1,CDC,ATTUNITY,,s3://skx-dataeng-nonprod-datalake-dev/structured/aptos/sk_data_01/exp_customer_detail/ct,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/ct/aptos/exp_customer_detail,,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_ct_aptos_sk_data_01.exp_customer_detail,,,,
SJ1-APTOS_SALES exp_customer,exp_customer,APTOS_SALES,pkc-lok5x.us-west-2.aws.confluent.cloud:9092,dev.aptos.sales.exp_customer.v1,CDC,ATTUNITY,,s3://skx-dataeng-nonprod-datalake-dev/structured/aptos/sk_data_01/exp_customer/ct,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/ct/aptos/exp_customer,,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_ct_aptos_sk_data_01.exp_customer,,"first_name,last_name,post_code,telephone_no1,telephone_no2,customer_no",,
SJ1-APTOS_SALES exp_discount_detail,exp_discount_detail,APTOS_SALES,pkc-lok5x.us-west-2.aws.confluent.cloud:9092,dev.aptos.sales.exp_discount_detail.v1,CDC,ATTUNITY,,s3://skx-dataeng-nonprod-datalake-dev/structured/aptos/sk_data_01/exp_discount_detail/ct,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/ct/aptos/exp_discount_detail,,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_ct_aptos_sk_data_01.exp_discount_detail,,,,
SJ1-APTOS_SALES exp_line_note,exp_line_note,APTOS_SALES,pkc-lok5x.us-west-2.aws.confluent.cloud:9092,dev.aptos.sales.exp_line_note.v1,CDC,ATTUNITY,,s3://skx-dataeng-nonprod-datalake-dev/structured/aptos/sk_data_01/exp_line_note/ct,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/ct/aptos/exp_line_note,,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_ct_aptos_sk_data_01.exp_line_note,,,,
SJ1-APTOS_SALES exp_merchandise_detail,exp_merchandise_detail,APTOS_SALES,pkc-lok5x.us-west-2.aws.confluent.cloud:9092,dev.aptos.sales.exp_merchandise_detail.v1,CDC,ATTUNITY,,s3://skx-dataeng-nonprod-datalake-dev/structured/aptos/sk_data_01/exp_merchandise_detail/ct,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/ct/aptos/exp_merchandise_detail,,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_ct_aptos_sk_data_01.exp_merchandise_detail,,,,
SJ1-APTOS_SALES exp_post_void_detail,exp_post_void_detail,APTOS_SALES,pkc-lok5x.us-west-2.aws.confluent.cloud:9092,dev.aptos.sales.exp_post_void_detail.v1,CDC,ATTUNITY,,s3://skx-dataeng-nonprod-datalake-dev/structured/aptos/sk_data_01/exp_post_void_detail/ct,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/ct/aptos/exp_post_void_detail,,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_ct_aptos_sk_data_01.exp_post_void_detail,,,,
SJ1-APTOS_SALES exp_return_detail,exp_return_detail,APTOS_SALES,pkc-lok5x.us-west-2.aws.confluent.cloud:9092,dev.aptos.sales.exp_return_detail.v1,CDC,ATTUNITY,,s3://skx-dataeng-nonprod-datalake-dev/structured/aptos/sk_data_01/exp_return_detail/ct,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/ct/aptos/exp_return_detail,,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_ct_aptos_sk_data_01.exp_return_detail,,,,
SJ1-APTOS_SALES exp_tax_detail,exp_tax_detail,APTOS_SALES,pkc-lok5x.us-west-2.aws.confluent.cloud:9092,dev.aptos.sales.exp_tax_detail.v1,CDC,ATTUNITY,,s3://skx-dataeng-nonprod-datalake-dev/structured/aptos/sk_data_01/exp_tax_detail/ct,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/ct/aptos/exp_tax_detail,,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_ct_aptos_sk_data_01.exp_tax_detail,,,,
SJ1-APTOS_SALES exp_tax_override_detail,exp_tax_override_detail,APTOS_SALES,pkc-lok5x.us-west-2.aws.confluent.cloud:9092,dev.aptos.sales.exp_tax_override_detail.v1,CDC,ATTUNITY,,s3://skx-dataeng-nonprod-datalake-dev/structured/aptos/sk_data_01/exp_tax_override_detail/ct,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/ct/aptos/exp_tax_override_detail,,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_ct_aptos_sk_data_01.exp_tax_override_detail,,,,
SJ1-APTOS_SALES exp_transaction_header,exp_transaction_header,APTOS_SALES,pkc-lok5x.us-west-2.aws.confluent.cloud:9092,dev.aptos.sales.exp_transaction_header.v1,CDC,ATTUNITY,,s3://skx-dataeng-nonprod-datalake-dev/structured/aptos/sk_data_01/exp_transaction_header/ct,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/ct/aptos/exp_transaction_header,,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_ct_aptos_sk_data_01.exp_transaction_header,,,,
SJ1-APTOS_SALES exp_transaction_line,exp_transaction_line,APTOS_SALES,pkc-lok5x.us-west-2.aws.confluent.cloud:9092,dev.aptos.sales.exp_transaction_line.v1,CDC,ATTUNITY,,s3://skx-dataeng-nonprod-datalake-dev/structured/aptos/sk_data_01/exp_transaction_line/ct,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/ct/aptos/exp_transaction_line,,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_ct_aptos_sk_data_01.exp_transaction_line,,,,
SJ1-APTOS_SALES exp_transaction_line_link,exp_transaction_line_link,APTOS_SALES,pkc-lok5x.us-west-2.aws.confluent.cloud:9092,dev.aptos.sales.exp_transaction_line_link.v1,CDC,ATTUNITY,,s3://skx-dataeng-nonprod-datalake-dev/structured/aptos/sk_data_01/exp_transaction_line_link/ct,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/ct/aptos/exp_transaction_line_link,,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_ct_aptos_sk_data_01.exp_transaction_line_link,,,,
SJ1-APTOS_INVENTORY exp_stock_control_detail,exp_stock_control_detail,APTOS_INVENTORY,pkc-lok5x.us-west-2.aws.confluent.cloud:9092,dev.aptos.inventory.exp_stock_control_detail.v1,CDC,ATTUNITY,,s3://skx-dataeng-nonprod-datalake-dev/structured/aptos/sk_data_01/exp_stock_control_detail/ct,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/ct/aptos/exp_stock_control_detail,,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_ct_aptos_sk_data_01.exp_stock_control_detail,,,,
SJ2-APTOS_SALES exp_authorization_detail,exp_authorization_detail,APTOS_SALES,,,CDC,ATTUNITY,s3://skx-dataeng-nonprod-datalake-dev/structured/aptos/sk_data_01/exp_authorization_detail/ct,s3://skx-dataeng-nonprod-datalake-dev/structured/aptos/sk_data_01/exp_authorization_detail/curr,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/curr/aptos/exp_authorization_detail,"if_entry_no,line_id",DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_curr_aptos_sk_data_01.exp_authorization_detail,,,,
SJ2-APTOS_SALES exp_customer_detail,exp_customer_detail,APTOS_SALES,,,CDC,ATTUNITY,s3://skx-dataeng-nonprod-datalake-dev/structured/aptos/sk_data_01/exp_customer_detail/ct,s3://skx-dataeng-nonprod-datalake-dev/structured/aptos/sk_data_01/exp_customer_detail/curr,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/curr/aptos/exp_customer_detail,"if_entry_no,line_id,customer_role,customer_info_type",DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_curr_aptos_sk_data_01.exp_customer_detail,,,,
SJ2-APTOS_SALES exp_customer,exp_customer,APTOS_SALES,,,CDC,ATTUNITY,s3://skx-dataeng-nonprod-datalake-dev/structured/aptos/sk_data_01/exp_customer/ct,s3://skx-dataeng-nonprod-datalake-dev/structured/aptos/sk_data_01/exp_customer/curr,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/curr/aptos/exp_customer,"if_entry_no,line_id,customer_role",DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_curr_aptos_sk_data_01.exp_customer,,,,
SJ2-APTOS_SALES exp_discount_detail,exp_discount_detail,APTOS_SALES,,,CDC,ATTUNITY,s3://skx-dataeng-nonprod-datalake-dev/structured/aptos/sk_data_01/exp_discount_detail/ct,s3://skx-dataeng-nonprod-datalake-dev/structured/aptos/sk_data_01/exp_discount_detail/curr,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/curr/aptos/exp_discount_detail,"if_entry_no,line_id,applied_by_line_id",DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_curr_aptos_sk_data_01.exp_discount_detail,,,,
SJ2-APTOS_SALES exp_line_note,exp_line_note,APTOS_SALES,,,CDC,ATTUNITY,s3://skx-dataeng-nonprod-datalake-dev/structured/aptos/sk_data_01/exp_line_note/ct,s3://skx-dataeng-nonprod-datalake-dev/structured/aptos/sk_data_01/exp_line_note/curr,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/curr/aptos/exp_line_note,"if_entry_no,line_id,note_type",DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_curr_aptos_sk_data_01.exp_line_note,,,,
SJ2-APTOS_SALES exp_merchandise_detail,exp_merchandise_detail,APTOS_SALES,,,CDC,ATTUNITY,s3://skx-dataeng-nonprod-datalake-dev/structured/aptos/sk_data_01/exp_merchandise_detail/ct,s3://skx-dataeng-nonprod-datalake-dev/structured/aptos/sk_data_01/exp_merchandise_detail/curr,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/curr/aptos/exp_merchandise_detail,"if_entry_no,line_id",DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_curr_aptos_sk_data_01.exp_merchandise_detail,,,,
SJ2-APTOS_SALES exp_post_void_detail,exp_post_void_detail,APTOS_SALES,,,CDC,ATTUNITY,s3://skx-dataeng-nonprod-datalake-dev/structured/aptos/sk_data_01/exp_post_void_detail/ct,s3://skx-dataeng-nonprod-datalake-dev/structured/aptos/sk_data_01/exp_post_void_detail/curr,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/curr/aptos/exp_post_void_detail,"if_entry_no,line_id",DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_curr_aptos_sk_data_01.exp_post_void_detail,,,,
SJ2-APTOS_SALES exp_return_detail,exp_return_detail,APTOS_SALES,,,CDC,ATTUNITY,s3://skx-dataeng-nonprod-datalake-dev/structured/aptos/sk_data_01/exp_return_detail/ct,s3://skx-dataeng-nonprod-datalake-dev/structured/aptos/sk_data_01/exp_return_detail/curr,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/curr/aptos/exp_return_detail,"if_entry_no,line_id",DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_curr_aptos_sk_data_01.exp_return_detail,,,,
SJ2-APTOS_SALES exp_tax_detail,exp_tax_detail,APTOS_SALES,,,CDC,ATTUNITY,s3://skx-dataeng-nonprod-datalake-dev/structured/aptos/sk_data_01/exp_tax_detail/ct,s3://skx-dataeng-nonprod-datalake-dev/structured/aptos/sk_data_01/exp_tax_detail/curr,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/curr/aptos/exp_tax_detail,"if_entry_no,line_id,tax_level,above_threshold_flag",DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_curr_aptos_sk_data_01.exp_tax_detail,,,,
SJ2-APTOS_SALES exp_tax_override_detail,exp_tax_override_detail,APTOS_SALES,,,CDC,ATTUNITY,s3://skx-dataeng-nonprod-datalake-dev/structured/aptos/sk_data_01/exp_tax_override_detail/ct,s3://skx-dataeng-nonprod-datalake-dev/structured/aptos/sk_data_01/exp_tax_override_detail/curr,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/curr/aptos/exp_tax_override_detail,"if_entry_no,line_id,tax_level",DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_curr_aptos_sk_data_01.exp_tax_override_detail,,,,
SJ2-APTOS_SALES exp_transaction_header,exp_transaction_header,APTOS_SALES,,,CDC,ATTUNITY,s3://skx-dataeng-nonprod-datalake-dev/structured/aptos/sk_data_01/exp_transaction_header/ct,s3://skx-dataeng-nonprod-datalake-dev/structured/aptos/sk_data_01/exp_transaction_header/curr,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/curr/aptos/exp_transaction_header,"if_entry_no,transaction_id",DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_curr_aptos_sk_data_01.exp_transaction_header,,,edit_timestamp,
SJ2-APTOS_SALES exp_transaction_line,exp_transaction_line,APTOS_SALES,,,CDC,ATTUNITY,s3://skx-dataeng-nonprod-datalake-dev/structured/aptos/sk_data_01/exp_transaction_line/ct,s3://skx-dataeng-nonprod-datalake-dev/structured/aptos/sk_data_01/exp_transaction_line/curr,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/curr/aptos/exp_transaction_line,"if_entry_no,line_id",DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_curr_aptos_sk_data_01.exp_transaction_line,,,,
SJ2-APTOS_SALES exp_transaction_line_link,exp_transaction_line_link,APTOS_SALES,,,CDC,ATTUNITY,s3://skx-dataeng-nonprod-datalake-dev/structured/aptos/sk_data_01/exp_transaction_line_link/ct,s3://skx-dataeng-nonprod-datalake-dev/structured/aptos/sk_data_01/exp_transaction_line_link/curr,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/curr/aptos/exp_transaction_line_link,"if_entry_no,line_id,linked_line_id",DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_curr_aptos_sk_data_01.exp_transaction_line_link,,,,
SJ2-APTOS_INVENTORY exp_stock_control_detail,exp_stock_control_detail,APTOS_INVENTORY,,,CDC,ATTUNITY,s3://skx-dataeng-nonprod-datalake-dev/structured/aptos/sk_data_01/exp_stock_control_detail/ct,s3://skx-dataeng-nonprod-datalake-dev/structured/aptos/sk_data_01/exp_stock_control_detail/curr,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/curr/aptos/exp_stock_control_detail,"if_entry_no,line_id,display_def_id",DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_curr_aptos_sk_data_01.exp_stock_control_detail,,,,
SJ2-APROPOS_SALES sales,sales,APROPOS_SALES,,,CDC,ATTUNITY,s3://skx-dataeng-nonprod-datalake-dev/structured/apropos/atb/sales/ct,s3://skx-dataeng-nonprod-datalake-dev/structured/apropos/atb/sales/curr,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/curr/apropos/sales,"sl_cust,sl_store,sl_date,sl_time,sl_tran,sl_seq,sl_color,sl_size",DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_curr_apropos_atb.sales,,,,
SJ2-APROPOS_SALES sales_loccurr,sales_loccurr,APROPOS_SALES,,,CDC,ATTUNITY,s3://skx-dataeng-nonprod-datalake-dev/structured/apropos/atb/sales_loccurr/ct,s3://skx-dataeng-nonprod-datalake-dev/structured/apropos/atb/sales_loccurr/curr,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/curr/apropos/sales_loccurr,"sl_cust,sl_store,sl_date,sl_time,sl_tran",DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_curr_apropos_atb.sales_loccurr,,,,
SJ2-APROPOS_SALES payment,payment,APROPOS_SALES,,,CDC,ATTUNITY,s3://skx-dataeng-nonprod-datalake-dev/structured/apropos/atb/payment/ct,s3://skx-dataeng-nonprod-datalake-dev/structured/apropos/atb/payment/curr,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/curr/apropos/payment,"pay_store,pay_date,pay_trans,pay_invoice,pay_line,pay_type,pay_amount,pay_void_flag",DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_curr_apropos_atb.payment,,,,
SJ2-APROPOS_SALES rt_header,rt_header,APROPOS_SALES,,,CDC,ATTUNITY,s3://skx-dataeng-nonprod-datalake-dev/structured/apropos/atb/rt_header/ct,s3://skx-dataeng-nonprod-datalake-dev/structured/apropos/atb/rt_header/curr,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/curr/apropos/rt_header,"rt_store,rt_date,rt_trans,rt_number,rt_time",DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_curr_apropos_atb.rt_header,,,,
SJ2-APROPOS_SALES rt_detail,rt_detail,APROPOS_SALES,,,CDC,ATTUNITY,s3://skx-dataeng-nonprod-datalake-dev/structured/apropos/atb/rt_detail/ct,s3://skx-dataeng-nonprod-datalake-dev/structured/apropos/atb/rt_detail/curr,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/curr/apropos/rt_detail,"rtd_store,rtd_date,rtd_trans,rtd_number,rtd_line,rtd_register,rtd_type,rtd_qty,rtd_uprice,rtd_discount,rtd_disreason,rtd_2discount,rtd_id3,rtd_color,rtd_size,rtd_retcode",DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_curr_apropos_atb.rt_detail,,,,
SJ2-APROPOS_SALES rt_payment,rt_payment,APROPOS_SALES,,,CDC,ATTUNITY,s3://skx-dataeng-nonprod-datalake-dev/structured/apropos/atb/rt_payment/ct,s3://skx-dataeng-nonprod-datalake-dev/structured/apropos/atb/rt_payment/curr,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/curr/apropos/rt_payment,"pay_store,pay_line,pay_date,pay_trans,pay_invoice",DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_curr_apropos_atb.rt_payment,,,,
SJ2-APROPOS_SALES cashreg_hdr,cashreg_hdr,APROPOS_SALES,,,CDC,ATTUNITY,s3://skx-dataeng-nonprod-datalake-dev/structured/apropos/atb/cashreg_hdr/ct,s3://skx-dataeng-nonprod-datalake-dev/structured/apropos/atb/cashreg_hdr/curr,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/curr/apropos/cashreg_hdr,"ch_store,ch_register,ch_date,ch_empl",DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_curr_apropos_atb.cashreg_hdr,,,,
